ISBN,Title,Author,Publisher,Year,Price,Category,,Store_ID,Pub_ID,Stock,,,Publisher,PublisherID
385494149,Enduring Love,Ian McEwan ,Anchor Books,1999,13,Literature & Fiction,,81801,58,361,,,,
399149848,Birthright,Nora Roberts ,Putnam Pub Group,2003,25.95,Literature & Fiction,,81801,59,67,,,,
373218192,Engaging The Enemy,Nora Roberts ,Silhouette,2003,7.5,Literature & Fiction,,81801,60,226,,,,
373218257,Love By Design,Nora Roberts ,Harlequin,2003,14.95,Literature & Fiction,,81801,24,236,,,,
399149392,Chesapeake Blue,Nora Roberts ,Putnam Pub Group,2002,25.95,Literature & Fiction,,81801,59,303,,,,
1561584029,The Complete Illustrated Guide to Furniture and Cabinet Construction,Andy Rae ,Taunton Pr,2001,39.95,Home Design,,81801,33,341,,,,
1579902944,Choosing & Using Hand Tools,Andy Rae ,Lark Books,2002,19.95,Home Design,,81801,61,341,,,,
1561586196,Building a Shed,Joseph Truini ,Taunton Pr,2003,19.95,Home Design,,81801,33,417,,,,
61092177,Small Gods,Terry Pratchett,Harper,1994,7.99,Fantasy,,81801,62,346,,,,
60502935,Going Postal,Terry Pratchett,Harper,2005,7.99,Fantasy,,81801,62,286,,,,
61020656,Pyramids,Terry Pratchett,Harper,2001,7.99,Fantasy,,81801,62,382,,,,
60855925,The Color of Magic,Terry Pratchett,Harper,2005,13.99,Fantasy,,81801,62,31,,,,
61020648,Guards! Guards!,Terry Pratchett,Harper,2001,7.99,Fantasy,,81801,62,268,,,,
61161721,Unseen Academicals,Terry Pratchett,Harper,2010,7.99,Fantasy,,81801,62,335,,,,
